group,year,female,age,rank,group_size,died,days_survived_this_year_this_group,idx_groom,idx_support,idx_forage
5,2019,17,26,0.811672376,18.25,0,365,130,143,143
3,2007,18,7,0.241581495,4.904761905,0,302,131,144,144
3,2008,18,8,0.283936547,5.6,0,366,132,145,145
3,2009,18,9,0.471176913,5.333333333,0,365,133,146,146
3,2010,18,10,0.687229432,7.571428571,0,365,134,147,147
3,2011,18,11,0.628325321,9.24,0,365,135,148,148
3,2012,18,12,0.565079391,8.388888889,1,73,136,149,149
5,2007,18,7,0.083333333,31.3852459,0,365,137,150,150
7,2005,18,5,0.184490301,15.375,0,365,138,151,151
7,2006,18,6,0.289442791,17.23728814,0,365,139,152,152
7,2007,18,7,0.296744575,15.7,0,63,140,153,153
5,2003,19,5,0.173751165,30.04225352,0,365,141,154,154
5,2004,19,6,0.174928411,33.36315789,0,366,142,155,155
5,2005,19,7,0.19129763,34.20114943,0,365,143,156,156
5,2006,19,8,0.270714988,37.37423313,0,365,144,157,157
5,2007,19,9,0.250898155,31.3852459,0,365,145,158,158
5,2008,19,10,0.299897844,17.8375,0,366,146,159,159
5,2009,19,11,0.353901447,19.21518987,0,365,147,160,160
5,2010,19,12,0.405512573,19.92,0,365,148,161,161
5,2011,19,13,0.412162364,22.3030303,0,365,149,162,162
5,2012,19,14,0.423788437,23.41071429,0,366,150,163,163
5,2013,19,15,0.518279914,18.83333333,0,365,151,164,164
5,2014,19,16,0.592240188,16.55555556,0,365,152,165,165
5,2015,19,17,0.463426596,15.74285714,0,365,153,166,166
5,2016,19,18,0.266806734,11.88888889,0,366,154,167,167
5,2017,19,19,0.223511665,14.36,0,365,155,168,168
5,2018,19,20,0.219470353,16.33333333,0,365,156,169,169
5,2019,19,21,0.336378746,18.25,0,365,157,170,170
3,2007,20,19,0.578157095,4.904761905,0,302,158,171,171
3,2008,20,20,0.661655609,5.6,0,366,159,172,172
3,2009,20,21,0.683662214,5.333333333,0,365,160,173,173
3,2010,20,22,0.788484859,7.571428571,0,365,161,174,174
3,2011,20,23,0.637266323,9.24,0,365,162,175,175
3,2012,20,24,0.629315495,8.388888889,1,94,163,176,176
7,2005,20,17,0.403291159,15.375,0,365,164,178,178
7,2006,20,18,0.401730673,17.23728814,0,365,165,179,179
7,2007,20,19,0.45155626,15.7,0,63,166,180,180
10,2003,20,15,0.278334143,36.8202765,0,365,167,182,182
10,2004,20,16,0.319787091,29.56989247,0,93,168,183,183
5,2014,21,5,0.585935435,16.55555556,0,365,169,184,184
5,2015,21,6,0.665022461,15.74285714,0,365,170,185,185
5,2016,21,7,0.588101069,11.88888889,0,366,171,186,186
5,2017,21,8,0.655658437,14.36,0,365,172,187,187
5,2018,21,9,0.633353409,16.33333333,0,365,173,188,188
5,2019,21,10,0.687149068,18.25,0,365,174,189,189
4,2013,22,5,0.395306088,11.46666667,0,365,175,190,190
4,2014,22,6,0.562500015,11,0,365,176,191,191
4,2015,22,7,0.650000016,10,0,365,177,192,192
1,2006,23,5,0.408786349,22.12328767,0,365,178,193,193
1,2007,23,6,0.624788907,21.825,0,365,179,194,194
1,2008,23,7,0.770720045,22.63207547,0,366,180,195,195
1,2009,23,8,0.863714845,24.51351351,0,365,181,196,196
1,2010,23,9,0.914074456,26.5942029,0,365,182,197,197
1,2011,23,10,0.880312729,29.53968254,0,365,183,198,198
1,2012,23,11,0.935596916,30.08737864,0,366,184,199,199
1,2013,23,12,0.865713688,29.83116883,0,365,185,200,200
1,2014,23,13,0.817539858,30.8,0,365,186,201,201
1,2015,23,14,0.850000598,21.42857143,0,365,187,202,202
1,2016,23,15,0.87530304,18.34782609,0,366,188,203,203
1,2017,23,16,0.868099135,21.91111111,0,365,189,204,204
1,2018,23,17,0.919317764,22.05405405,1,300,190,205,205
1,2002,24,15,0.759625511,35.80334728,0,365,191,206,206
1,2003,24,16,0.754177357,28.18828452,0,365,192,207,207
1,2004,24,17,0.735035509,17.22282609,0,366,193,208,208
1,2005,24,18,0.646868054,20.05128205,0,365,194,209,209
1,2006,24,19,0.668030769,22.12328767,0,365,195,210,210
1,2007,24,20,0.742555026,21.825,0,365,196,211,211
1,2008,24,21,0.751342433,22.63207547,0,366,197,212,212
1,2009,24,22,0.875717413,24.51351351,0,365,198,213,213
1,2010,24,23,0.885049752,26.5942029,0,365,199,214,214
1,2011,24,24,0.863359775,29.53968254,0,365,200,215,215
1,2012,24,25,0.872742127,30.08737864,0,366,201,216,216
1,2013,24,26,0.862754553,29.83116883,1,173,202,217,217
7,2005,25,23,0.805479238,15.375,0,365,203,219,219
7,2006,25,24,0.787860638,17.23728814,0,365,204,220,220
7,2007,25,25,0.799517324,15.7,0,365,205,221,221
7,2008,25,26,0.710318627,15.83333333,0,366,206,222,222
7,2009,25,27,0.696081567,17.20689655,0,365,207,223,223
7,2010,25,28,0.702120119,16.7,1,94,208,224,224
10,2003,25,21,0.472899073,36.8202765,0,365,209,226,226
10,2004,25,22,0.503677797,29.56989247,0,93,210,227,227
4,2012,26,19,0.724761915,8,0,50,211,228,228
4,2013,26,20,0.541916435,11.46666667,0,365,212,229,229
4,2014,26,21,0.720000017,11,1,125,213,230,230
10,2003,26,10,0.554127568,36.8202765,0,365,214,232,232
10,2004,26,11,0.532676714,29.56989247,0,366,215,233,233
10,2005,26,12,0.497835293,25.49333333,0,365,216,234,234
10,2006,26,13,0.439241923,26.78846154,0,365,217,235,235
10,2007,26,14,0.437634485,27.18032787,0,365,218,236,236
10,2008,26,15,0.378413479,29.31578947,0,366,219,237,237
10,2009,26,16,0.305002868,30.5,0,365,220,238,238
10,2010,26,17,0.212926216,25.03703704,0,365,221,239,239
10,2011,26,18,0.180175518,26.28813559,0,365,222,240,240
10,2012,26,19,0.247725265,27.57009346,0,316,223,241,241
5,2013,27,5,0.318877177,18.83333333,0,365,224,242,242
5,2014,27,6,0.319114818,16.55555556,0,365,225,243,243
5,2015,27,7,0.398313583,15.74285714,0,365,226,244,244
5,2016,27,8,0.36203759,11.88888889,0,366,227,245,245
5,2017,27,9,0.44707009,14.36,0,365,228,246,246
5,2018,27,10,0.530587945,16.33333333,0,365,229,247,247
5,2019,27,11,0.569774,18.25,0,365,230,248,248
5,2002,28,17,0.342198488,30,0,365,231,249,249
5,2003,28,18,0.458038307,30.04225352,0,365,232,250,250
5,2004,28,19,0.468668825,33.36315789,0,366,233,251,251
5,2005,28,20,0.450823228,34.20114943,0,365,234,252,252
5,2006,28,21,0.433593736,37.37423313,0,365,235,253,253
5,2007,28,22,0.470377255,31.3852459,0,365,236,254,254
5,2008,28,23,0.649840729,17.8375,0,366,237,255,255
5,2009,28,24,0.576846573,19.21518987,0,365,238,256,256
5,2010,28,25,0.604923167,19.92,0,365,239,257,257
5,2011,28,26,0.562029594,22.3030303,0,365,240,258,258
5,2012,28,27,0.612892193,23.41071429,1,213,241,259,259
5,2008,29,5,0.496249252,17.8375,0,366,242,260,260
5,2009,29,6,0.640375209,19.21518987,0,365,243,261,261
5,2010,29,7,0.658148788,19.92,0,365,244,262,262
5,2011,29,8,0.625788353,22.3030303,0,365,245,263,263
5,2012,29,9,0.634238069,23.41071429,1,55,246,264,264
1,2009,30,5,0.736324043,24.51351351,0,365,247,265,265
1,2010,30,6,0.755325047,26.5942029,0,365,248,266,266
1,2011,30,7,0.78314471,29.53968254,0,365,249,267,267
1,2012,30,8,0.876522663,30.08737864,0,366,250,268,268
1,2013,30,9,0.794810534,29.83116883,0,365,251,269,269
1,2014,30,10,0.742750741,30.8,0,365,252,270,270
1,2015,30,11,0.739210964,21.42857143,0,365,253,271,271
1,2016,30,12,0.729719063,18.34782609,0,366,254,272,272
1,2017,30,13,0.716623898,21.91111111,0,365,255,273,273
1,2018,30,14,0.686776026,22.05405405,0,365,256,274,274
1,2019,30,15,0.700866835,23,0,365,257,275,275
4,2012,31,11,0.713497627,8,0,50,258,276,276
4,2013,31,12,0.576042084,11.46666667,0,365,259,277,277
4,2014,31,13,0.600946985,11,0,365,260,278,278
4,2015,31,14,0.651428592,10,0,365,261,279,279
4,2016,31,15,0.583333358,10,0,366,262,280,280
4,2017,31,16,0.672664843,10.07142857,0,365,263,281,281
4,2018,31,17,0.509623028,11,0,365,264,282,282
4,2019,31,18,0.529914544,14.09090909,0,365,265,283,283
10,2006,31,5,0.241605987,26.78846154,0,365,266,284,284
10,2007,31,6,0.257975647,27.18032787,0,365,267,285,285
10,2008,31,7,0.29227075,29.31578947,0,366,268,286,286
10,2009,31,8,0.295941035,30.5,0,365,269,287,287
10,2010,31,9,0.266477546,25.03703704,0,365,270,288,288
10,2011,31,10,0.311498651,26.28813559,0,365,271,289,289
10,2012,31,11,0.329633537,27.57009346,0,316,272,290,290
4,2014,32,5,0.331250008,11,0,365,273,291,291
4,2015,32,6,0.347222229,10,0,365,274,292,292
4,2016,32,7,0.375,10,0,366,275,293,293
4,2017,32,8,0.535137103,10.07142857,0,365,276,294,294
4,2018,32,9,0.593217912,11,0,365,277,295,295
4,2019,32,10,0.700000018,14.09090909,0,365,278,296,296
1,2002,33,10,0.08899934,35.80334728,0,365,279,297,297
1,2003,33,11,0.087143823,28.18828452,0,235,280,298,298
6,2004,33,12,0.271779387,10.81355932,0,366,281,300,300
6,2005,33,13,0.240079947,14.42028986,0,365,282,301,301
6,2006,33,14,0.208674409,16.67105263,0,365,283,302,302
6,2007,33,15,0.238357933,18.66666667,1,247,284,303,303
6,2018,34,5,0.066098188,27.25,0,365,285,304,304
6,2019,34,6,0.117975098,30.2962963,0,365,286,305,305
6,2009,35,5,0.129181104,16.07017544,0,365,287,306,306
6,2010,35,6,0.142203539,16,0,365,288,307,307
6,2011,35,7,0.260690134,18.66666667,0,365,289,308,308
6,2012,35,8,0.271861991,19.2,0,366,290,309,309
6,2013,35,9,0.241185235,21.43589744,0,365,291,310,310
6,2014,35,10,0.255217807,22.15555556,0,365,292,311,311
6,2015,35,11,0.25065328,22.69387755,0,365,293,312,312
6,2016,35,12,0.314516493,23.7037037,0,366,294,313,313
6,2017,35,13,0.32331041,26.72727273,0,365,295,314,314
6,2018,35,14,0.346476148,27.25,0,365,296,315,315
6,2019,35,15,0.316965151,30.2962963,0,365,297,316,316
11,2006,36,5,0.511223346,13.2,0,365,298,317,317
11,2009,36,8,0.630242981,24.66666667,0,365,299,319,319
11,2010,36,9,0.637760869,25.14705882,0,365,300,320,320
11,2011,36,10,0.652730845,26.76666667,0,365,301,321,321
11,2012,36,11,0.629478493,29.375,0,366,302,322,322
11,2017,36,16,0.232614023,26.53333333,0,365,303,327,327
11,2018,36,17,0.16729726,24.96296296,0,365,304,328,328
7,2014,37,5,0.146416697,23.2,0,365,305,329,329
7,2015,37,6,0.069047619,20.5,1,222,306,330,330
1,2004,38,5,0.410066305,17.22282609,0,366,307,331,331
1,2005,38,6,0.488693424,20.05128205,0,365,308,332,332
1,2006,38,7,0.565618619,22.12328767,0,365,309,333,333
1,2007,38,8,0.587461568,21.825,0,365,310,334,334
1,2008,38,9,0.565661659,22.63207547,0,366,311,335,335
1,2009,38,10,0.514713066,24.51351351,0,365,312,336,336
1,2010,38,11,0.452546248,26.5942029,0,365,313,337,337
1,2011,38,12,0.510447183,29.53968254,0,365,314,338,338
1,2012,38,13,0.471992903,30.08737864,0,366,315,339,339
1,2013,38,14,0.331106828,29.83116883,0,365,316,340,340
1,2014,38,15,0.265548186,30.8,0,365,317,341,341
1,2015,38,16,0.275716267,21.42857143,0,365,318,342,342
1,2016,38,17,0.282423184,18.34782609,0,366,319,343,343
1,2017,38,18,0.311753449,21.91111111,0,365,320,344,344
1,2018,38,19,0.336300915,22.05405405,0,365,321,345,345
1,2019,38,20,0.475980291,23,0,365,322,346,346
10,2003,39,5,0.727624299,36.8202765,0,365,323,347,347
10,2004,39,6,0.631177175,29.56989247,0,366,324,348,348
10,2005,39,7,0.589865523,25.49333333,0,365,325,349,349
10,2006,39,8,0.502884644,26.78846154,0,365,326,350,350
10,2007,39,9,0.477923001,27.18032787,0,365,327,351,351
10,2008,39,10,0.52240134,29.31578947,0,366,328,352,352
10,2009,39,11,0.397893174,30.5,0,365,329,353,353
10,2010,39,12,0.418282551,25.03703704,0,365,330,354,354
10,2011,39,13,0.407475047,26.28813559,0,365,331,355,355
10,2012,39,14,0.317276581,27.57009346,0,366,332,356,356
10,2013,39,15,0.269768565,22.61111111,0,365,333,357,357
10,2014,39,16,0.310645065,21.22222222,0,365,334,358,358
10,2015,39,17,0.394326176,21.23076923,1,250,335,359,359
2,2015,40,5,0.098074687,14.56521739,0,365,336,360,360
2,2016,40,6,0.061483246,14.6875,0,366,337,361,361
2,2017,40,7,0.054334792,18.59615385,0,365,338,362,362
2,2018,40,8,0,17.5,0,365,339,363,363
2,2019,40,9,0,17.39130435,0,365,340,364,364
8,2009,41,9,0.503215971,13.81818182,0,365,341,366,366
8,2010,41,10,0.437244343,14.75757576,0,365,342,367,367
8,2011,41,11,0.531186933,14.30693069,0,365,343,368,368
8,2012,41,12,0.580435749,13.44,0,366,344,369,369
8,2013,41,13,0.533190314,15.22727273,0,365,345,370,370
8,2014,41,14,0.499492283,14.42857143,0,365,346,371,371
8,2015,41,15,0.571428597,13.63636364,1,113,347,372,372
9,2013,42,5,0.644302485,26.4,0,365,348,373,373
9,2014,42,6,0.644315433,27.9,0,365,349,374,374
9,2015,42,7,0.52854231,26,0,365,350,375,375
9,2016,42,8,0.540737221,20.38461538,0,366,351,376,376
9,2017,42,9,0.513995061,22.63157895,0,365,352,377,377
9,2018,42,10,0.574374455,25.15789474,0,365,353,378,378
9,2019,42,11,0.587316533,26.48148148,1,195,354,379,379
8,2014,43,5,0.077369948,14.42857143,0,365,355,380,380
8,2015,43,6,0.128157353,13.63636364,0,365,356,381,381
8,2016,43,7,0.23888889,11.41666667,0,366,357,382,382
8,2017,43,8,0.25,13.2,1,74,358,383,383
10,2012,44,5,0.379639596,27.57009346,0,366,359,384,384
10,2013,44,6,0.37673389,22.61111111,0,365,360,385,385
10,2014,44,7,0.492508514,21.22222222,0,365,361,386,386
10,2015,44,8,0.589066984,21.23076923,1,226,362,387,387
10,2015,45,5,0.082971989,21.23076923,0,365,363,388,388
10,2016,45,6,0.130682941,10.375,0,366,364,389,389
10,2017,45,7,0.200288447,14.58823529,0,365,365,390,390
10,2018,45,8,0.290807239,18.125,0,365,366,391,391
10,2019,45,9,0.453998935,15.875,0,365,367,392,392
7,2015,46,5,0.097650377,20.5,0,365,368,393,393
7,2016,46,6,0.106704263,18.2,0,366,369,394,394
7,2017,46,7,0.154480353,17.33333333,0,365,370,395,395
7,2018,46,8,0.111038963,15.1,0,365,371,396,396
7,2019,46,9,0.110185186,16.92307692,0,365,372,397,397
6,2016,47,5,0.129550373,23.7037037,0,366,373,398,398
6,2017,47,6,0.184659423,26.72727273,0,365,374,399,399
6,2018,47,7,0.234526544,27.25,0,365,375,400,400
6,2019,47,8,0.263945649,30.2962963,0,365,376,401,401
8,2017,48,5,0.372826915,13.2,0,365,377,402,402
8,2018,48,6,0.227994231,17.5,0,365,378,403,403
10,2015,49,5,0.049038838,21.23076923,0,365,379,404,404
10,2016,49,6,0.102695975,10.375,0,366,380,405,405
10,2017,49,7,0.131419235,14.58823529,0,365,381,406,406
10,2018,49,8,0.08363065,18.125,0,365,382,407,407
10,2019,49,9,0.20604853,15.875,0,365,383,408,408
1,2002,50,12,0.371504778,35.80334728,0,365,384,409,409
1,2003,50,13,0.444263175,28.18828452,0,235,385,410,410
6,2004,50,14,0.748949856,10.81355932,0,366,386,412,412
6,2005,50,15,0.755659082,14.42028986,0,365,387,413,413
6,2006,50,16,0.731373234,16.67105263,0,365,388,414,414
6,2007,50,17,0.69503272,18.66666667,0,365,389,415,415
8,2010,51,5,0.143471266,14.75757576,0,365,390,417,417
8,2011,51,6,0.275208478,14.30693069,0,365,391,418,418
8,2012,51,7,0.277550624,13.44,0,366,392,419,419
11,2017,52,8,0.12289889,26.53333333,0,365,393,424,424
11,2018,52,9,0.174699696,24.96296296,0,365,394,425,425
11,2017,53,8,0.528384301,26.53333333,0,365,395,430,430
11,2018,53,9,0.456181325,24.96296296,0,365,396,431,431
11,2005,54,27,0.743589754,16.66666667,0,365,397,434,434
11,2006,54,28,0.673095256,13.2,0,365,398,435,435
11,2009,54,31,0.496149367,24.66666667,0,365,399,437,437
11,2010,54,32,0.535673378,25.14705882,0,365,400,438,438
11,2011,54,33,0.457400132,26.76666667,0,365,401,439,439
11,2012,54,34,0.465188491,29.375,1,121,402,440,440
9,2009,55,5,0.462374655,18.92405063,0,365,403,441,441
9,2010,55,6,0.567418043,21.06896552,0,365,404,442,442
9,2011,55,7,0.497049261,23.73684211,0,365,405,443,443
9,2012,55,8,0.512344057,24.75925926,0,366,406,444,444
9,2013,55,9,0.499108741,26.4,0,365,407,445,445
9,2014,55,10,0.45822336,27.9,0,365,408,446,446
9,2015,55,11,0.367489955,26,0,365,409,447,447
9,2016,55,12,0.429346773,20.38461538,0,366,410,448,448
9,2017,55,13,0.39779324,22.63157895,0,365,411,449,449
9,2018,55,14,0.400659245,25.15789474,0,365,412,450,450
9,2019,55,15,0.334418764,26.48148148,1,242,413,451,451
1,2009,56,5,0.163892263,24.51351351,0,365,414,452,452
1,2010,56,6,0.139653118,26.5942029,0,365,415,453,453
1,2011,56,7,0.164979613,29.53968254,0,365,416,454,454
1,2012,56,8,0.162401619,30.08737864,0,290,417,455,455
2,2012,56,8,0.543025501,6.666666667,0,76,418,456,456
2,2013,56,9,0.373120331,12.55555556,0,365,419,457,457
2,2014,56,10,0.45978093,14,0,365,420,458,458
2,2015,56,11,0.445947483,14.56521739,0,365,421,459,459
2,2016,56,12,0.445353537,14.6875,0,366,422,460,460
2,2017,56,13,0.28792286,18.59615385,0,365,423,461,461
2,2018,56,14,0.206051467,17.5,0,365,424,462,462
2,2019,56,15,0.336073868,17.39130435,0,365,425,463,463
6,2016,57,5,0.265557642,23.7037037,0,366,428,466,466
6,2017,57,6,0.315627756,26.72727273,0,365,429,467,467
6,2018,57,7,0.335958247,27.25,0,365,430,468,468
6,2019,57,8,0.473786584,30.2962963,0,365,431,469,469
11,2010,58,5,0.182074587,25.14705882,0,365,432,470,470
11,2011,58,6,0.183643335,26.76666667,0,365,433,471,471
11,2012,58,7,0.200591096,29.375,0,366,434,472,472
11,2017,59,8,0.245611272,26.53333333,0,365,435,479,479
11,2018,59,9,0.26812005,24.96296296,0,365,436,480,480
8,2009,60,22,0.807925077,13.81818182,0,365,437,483,483
8,2010,60,23,0.584980262,14.75757576,0,365,438,484,484
8,2011,60,24,0.659751552,14.30693069,0,365,439,485,485
8,2012,60,25,0.583365706,13.44,0,366,440,486,486
8,2013,60,26,0.583606728,15.22727273,0,365,441,487,487
8,2014,60,27,0.537760981,14.42857143,0,365,442,488,488
8,2015,60,28,0.551331778,13.63636364,0,365,443,489,489
8,2016,60,29,0.600000024,11.41666667,1,79,444,490,490
6,2011,61,5,0.320051259,18.66666667,0,365,445,491,491
6,2012,61,6,0.371150281,19.2,0,366,446,492,492
6,2013,61,7,0.515684381,21.43589744,0,365,447,493,493
6,2014,61,8,0.539414425,22.15555556,0,365,448,494,494
6,2015,61,9,0.520763207,22.69387755,0,365,449,495,495
6,2016,61,10,0.568128961,23.7037037,0,366,450,496,496
6,2017,61,11,0.5876108,26.72727273,0,365,451,497,497
6,2018,61,12,0.596404426,27.25,0,365,452,498,498
6,2019,61,13,0.676429653,30.2962963,0,365,453,499,499
11,2005,62,8,0.444289049,16.66666667,0,365,454,501,501
11,2006,62,9,0.476866576,13.2,0,365,455,502,502
11,2009,62,12,0.498192447,24.66666667,0,365,456,504,504
11,2010,62,13,0.565668041,25.14705882,0,365,457,505,505
11,2011,62,14,0.569681147,26.76666667,0,365,458,506,506
11,2012,62,15,0.540096402,29.375,0,366,459,507,507
11,2009,63,6,0.593294494,24.66666667,0,365,460,510,510
